
Les noms de famille basques ont une origine principalement d'ordre toponomyque<ref name="EXP1">[https://www.lexpress.fr/region/les-noms-de-famille-basques_473990.html Les noms de famille basques], ''[[L'Express]]'' ''par'' [[Jean-Louis Beaucarnot]], 29 novembre 2007</ref>, et sont plus spécifiquement liés à la [[Maison basque|maison d'origine]] qui indiquait le statut social de l'individu<ref  name="TA1">{{Ref-Tambourin-Agoten|passage =229}}</ref>. Le nom de famille basque le plus courant, ''[[Etxeberri (patronyme)|Etcheverry]]''<ref name="INSEE1">[https://www.insee.fr/fr/statistiques/3536630 Etat civil, fichier des noms par décennie de naissance de 1891 à 2000.], ''[[Institut national de la statistique et des études économiques|Insee]]'', 22 mai 2018</ref>, signifie « maison neuve »<ref name="EXP1" />{{,}}<ref name="EU1">{{Ouvrage |prénom1=Philippe |nom1=Oyhamburu |prénom2=Oscar |nom2=Barahona |préface=[[Jean-Baptiste Orpustan]] |titre=Euskal deituren hiztegia : dictionnaire des patronymes basques = diccionario de apellidos vascos |éditeur=Hitzak |année=1991 |année première édition=1991 |pages totales=788 |isbn=978-2-908132-02-1 |isbn2=2-908132-02-8}}</ref>{{,}}<ref name="GEN1">[https://www.geneanet.org/explore/surname-origins/post/les-noms-basques-gascons/ Les noms basques et gascons], ''[[Geneanet]]''</ref>.

Pour le département des [[Pyrénées-Atlantiques]] qui inclut la [[Pays basque français|partie française du Pays basque]], l'[[Institut national de la statistique et des études économiques|Insee]] classe parmi les noms les plus courants (noms de naissance sur la période de 1891 à 2000) différents noms basques<ref name="INSEE1" />{{,}}<ref name="HAL1">{{Ouvrage |langue=fr |prénom1=Hector |nom1=Iglesias |titre=Noms de lieux et de personnes à Bayonne, Anglet et Biarritz au XVIIIe siècle [https://artxiker.ccsd.cnrs.fr/artxibo-00338661v2/document IIème partie, Chapitre IV : Patronymes d’origine basque] |lieu=Bayonne |éditeur=Elkarlanean |année=2000 |année première édition=2000 |pages totales=375 |isbn=978-2-913156-32-6 |isbn2=2-913156-32-0}}</ref> : ''[[Etxeberri (patronyme)|Etcheverry]]'' ({{ unité |3899 naissances}}), García ({{ unité |1582 naissances}}), Sallaberry ({{ unité |1519 naissances}}), Lopez ({{ unité |1343 naissances}}), Lafitte ({{ unité |1234 naissances}}), Carrère ({{ unité |1198 naissances}}), [[Etxegarai (patronyme) |Etchegaray]] (1083 naissances).
 
Cette liste, qui ne prétend pas être exhaustive, reprend les [[Patronyme basque|patronymes basques]] répertoriés par la commission d'onomastique de l'[[Académie de la langue basque]]<ref>[http://www.gordexola.net/eu-ES/Zerbitzuak/Euskara/Documents/deiturak.pdf Patronymes] selon la commission d'onomastique de l'[[Académie de la langue basque]] ou ''Euskaltzaindia''.</ref>. Ils sont listés selon leur graphie traditionnelle, généralement castellanisée ou francisée, et accompagnés par la graphie correcte entre parenthèses.

{{SommaireCompact}}
<small>

== A ==
* [[Albarez]] ([[Arkaiako]])
* [[Albarez]] ([[Audikanako]])
* {{page h'|Albeniz}} (Albeniz)
* [[Alberdi]] ([[Alberdi]])
* [[Alberdin]] ([[Alberdin]])
* [[Alberena]] ([[Alberena]])
* [[Alberola]] ([[Alberola]])
* [[Alberro]] ([[Alberro]])
* [[Albestegui]] ([[Albestegi]])
* [[Albia]] ([[Albia]])
* [[Albiasu]] ([[Albiasu]])
* [[Albibu]] ([[Albibu]])
* [[Albierto]] ([[Albierto]])
* [[Albiertu]] ([[Albiertu]])
* [[Albieta]] ([[Albieta]])
* [[Albinagorta]] ([[Albinagorta]])
* [[Albinarrate]] ([[Albinarrate]])
* [[Albirena]] ([[Albirena]])
* [[Albirro]] ([[Albirro]])
* [[Albis]] ([[Albiz]])
* [[Albisbeascoechea]] ([[Albizbeaskoetxea]])
* [[Albistor]] ([[Albiztur]])
* [[Albistur]] ([[Albiztur]])
* [[Albisu]] ([[Albitsu]])
* [[Albisua]] ([[Albitsua]])
* [[Albisuri]] ([[Albitzuri]])
* [[Albiz]] ([[Albiz]])
* [[Albizagüena]] ([[Albizaguena]])
* [[Albizbasterrechea]] ([[Albizbasterretxea]])
* [[Albizbeascoechea]] ([[Albizbeaskoetxea]])
* [[Albiztegui]] ([[Albiztegi]])
* [[Albiztur]] ([[Albiztur]])
* [[Albizu]] ([[Albitsu]])
* [[Albizu]] ([[Albitzu]])
* [[Albizua]] ([[Albitzua]])
* [[Albizuri]] ([[Albitzuri]])
* [[Alboniga]] ([[Alboniga]])
* [[Alboniz]] ([[Alboniz]])
* [[Alcaeta]] ([[Alkaeta]])
* [[Alcain]] ([[Alkain]])
* [[Alcalde]] ([[Alkate]])
* [[Alcalegui]] ([[Alkalegi]])
* [[Alcasena]] ([[Alkasena]])
* [[Alcate]] ([[Alkate]])
* [[Alcategui]] ([[Alkategi]])
* [[Alcatena]] ([[Alkatena]])
* [[Alcaterena]] ([[Alkaterena]])
* [[Alcayaga]] ([[Alkaiaga]])
* [[Alcazubi]] ([[Alkazubi]])
* [[Alce]] ([[Altze]])
* [[Alcega]] ([[Altzega]])
* [[Alceibar]] ([[Altzeibar]])
* [[Alcelay]] ([[Altzelai]])
* [[Alcelegui]] ([[Altzelegi]])
* [[Alcerreca]] ([[Altzerreka]])
* [[Alcetegaray]] ([[Altzetegarai]])
* [[Alchacoa]] ([[Altxakoa]])
* [[Alchu]] ([[Altxu]])
* [[Alcibar]] ([[Altzibar]])
* [[Alcibar-Arechuga]] ([[Altzibar-aretxuga]])
* [[Alcibararechulaga]] ([[Altzibar-aretxulaga]])
* [[Alcibar-Arechulaga]] ([[Altzibar-aretxulaga]])
* [[Alcibararechuluaga]] ([[Altzibar-aretxuluaga]])
* [[Alcibar-Arechuluaga]] ([[Altzibar-aretxuluaga]])
* [[Alcibararichuluaga]] ([[Altzibar-aritxuluaga]])
* [[Alcibarechulaga]] ([[Altzibarretxulaga]])
* [[Alcibarichulaga]] ([[Altzibarritxulaga]])
* [[Alciturreta]] ([[Altziturreta]])
* [[Alcivar]] ([[Altzibar]])
* [[Alcivia]] ([[Altzibia]])
* [[Alcorta]] ([[Alkorta]])
* [[Alcoz]] ([[Alkotz]])
* [[Alcuaz]] ([[Alkuatz]])
* [[Alcueta]] ([[Alkueta]])
* [[Alcuete]] ([[Alkueta]])
* [[Alcumbarraute]] ([[Alkunbarraute]])
* {{page h'|Alda}} (Alda)
* [[Aldaba]] ([[Aldaba]])
* [[Aldabalda]] ([[Aldabalda]])
* [[Aldabalde]] ([[Aldabalde]])
* [[Aldabaldetrecu]] ([[Aldabaldetreku]])
* [[Aldabarrutia]] ([[Aldabarrutia]])
* [[Aldabe]] ([[Aldabe]])
* [[Aldabide]] ([[Aldabide]])
* [[Aldaburu]] ([[Aldaburu]])
* [[Aldaca]] ([[Aldaka]])
* [[Aldaco]] ([[Aldako]])
* [[Aldacourou]] ([[Alkakurru]])
* [[Aldacourrou]] ([[Aldakurru]])
* [[Aldacurru]] ([[Aldakurru]])
* [[Aldaeta]] ([[Aldaeta]])
* [[Aldagaray]] ([[Aldagarai]])
* [[Aldai]] ([[Aldai]])
* [[Aldaia]] ([[Aldaia]])
* [[Aldaiburu]] ([[Aldaiburu]])
* [[Aldailurriaga]] ([[Aldailurriaga]])
* [[Aldaiturriaga]] ([[Aldaiturriaga]])
* [[Aldalur]] ([[Aldalur]])
* [[Aldalurra]] ([[Aldalurra]])
* [[Aldaluz]] ([[Aldaluz]])
* {{page h'|Aldama}} ({{page h'|Aldama}})
* [[Aldamiz]] ({{page h'|Echebarria}} ([[Aldamizetxebarria]])
* [[Aldamiz]] ({{page h'|Echevarria}} ([[Aldamizetxebarria]])
* [[Aldamizechebarria]] ([[Aldamizetxebarria]])
* [[Aldamiz-Echebarria]] ([[Aldamizetxebarria]])
* [[Aldamizechevarria]] ([[Aldamizetxebarria]])
* [[Aldamiz-Echevarria]] ([[Aldamizetxebarria]])
* [[Aldamizgogeascoa]] ([[Aldamizgoieaskoa]])
* [[Aldamizgogeascoa]] ([[Aldamizgoxeaskoa]])
* [[Aldana]] ([[Aldana]])
* [[Aldanondo]] ([[Aldanondo]])
* [[Aldaola]] ([[Aldaola]])
* [[Aldaolea]] ([[Aldaolea]])
* [[Aldaoleya]] ([[Aldaoleia]])
* [[Aldape]] ([[Aldape]])
* [[Aldapeurrutia]] ([[Aldapeurrutia]])
* [[Aldapeveitia]] ([[Aldapebeitia]])
* [[Aldaraborda]] ([[Aldaraborda]])
* [[Aldaregui]] ([[Aldaregi]])
* [[Aldareguia]] ([[Aldaregia]])
* [[Aldari]] ([[Aldari]])
* [[Aldariaga]] ([[Aldariaga]])
* [[Aldarondo]] ([[Aldarondo]])
* [[Aldarra]] ([[Aldarra]])
* [[Aldasa]] ([[Aldatsa]])
* [[Aldasolo]] ([[Aldasolo]])
* [[Aldasoro]] ([[Aldasoro]])
* [[Aldategui]] ([[Aldategi]])
* [[Aldava]] ([[Aldaba]])
* [[Aldave]] ([[Aldabe]])
* [[Alday]] ([[Aldai]])
* [[Aldaya]] ([[Aldaia]])
* [[Aldayaran]] ([[Aldaiaran]])
* [[Aldayeco]] ([[Aldaieko]])
* [[Aldayturriaga]] ([[Aldaiturriaga]])
* [[Aldayza]] ([[Aldaitza]])
* [[Aldaz]] ([[Aldatz]])
* [[Aldaza]] ([[Aldatza]])
* [[Aldazabal]] ([[Aldazabal]])
* [[Aldazaval]] ([[Aldazabal]])
* {{page h'|Alde}} (Alde)
* [[Aldea]] ([[Aldea]])
* [[Aldeco]] ([[Aldeko]])
* [[Aldecoa]] ([[Aldekoa]])
* [[Aldecoa]] ([[Otalora]] ([[Aldekoa-Otalora]])
* [[Aldecoabarricoa]] ([[Aldekoabarrikoa]])
* [[Aldecoagoyo]] ([[Aldekoagoio]])
* [[Aldecoaibarguen]] ([[Aldekoaibarguen]])
* [[Aldecoaotalora]] ([[Aldekoaotalora]])
* [[Aldecoa-Otalora]] ([[Aldekoa-Otalora]])
* [[Aldecoazabala]] ([[Aldekoazabala]])
* [[Aldecobeitia]] ([[Aldekobeitia]])
* [[Aldecocea]] ([[Aldekozea]])
* [[Aldecoeche]] ([[Aldekoetxe]])
* [[Aldecoechea]] ([[Aldekoetxea]])
* [[Aldecogabica]] ([[Aldekogabika]])
* [[Aldecogaray]] ([[Aldekogarai]])
* [[Aldecolea]] ([[Aldekolea]])
* [[Aldecorea]] ([[Aldekorea]])
* [[Aldegaray]] ([[Aldegarai]])
* [[Aldeiturriaga]] ([[Aldeiturriaga]])
* [[Aldeta]] ([[Aldeta]])
* [[Aldeturriaga]] ([[Aldeturriaga]])
* [[Aldeyturriaga]] ([[Aldeiturriaga]])
* [[Aldezabal]] ([[Aldezabal]])
* [[Alduan]] ([[Alduan]])
* [[Alduari]] ([[Alduari]])
* [[Alducin]] ([[Alduzin]])
* [[Aldumberri]] ([[Aldunberri]])
* [[Aldunate]] ([[Aldunate]])
* [[Alduncin]] ([[Alduntzin]])
* [[Aldunzin]] ([[Alduntzin]])
* {{page h'|Alduy}} ([[Aldui]])
* [[Alduyde]] ([[Alduide]])
* [[Ale]] ([[Ale]])
* [[Alea]] ([[Alea]])
* [[Aleaga]] ([[Aleaga]])
* [[Alebiarte]] ([[Alebiarte]])
* [[Alecha]] ([[Aletxa]])
* [[Alegarreta]] ([[Alegarreta]])
* [[Aleman]] ([[Aleman]])
* [[Alemanea]] ([[Alemanea]])
* Alen (Alen)
* [[Alfarsoro]] ([[Alfarsoro]])
* [[Algaba]] ([[Algaba]])
* [[Algarabide]] ([[Algarabide]])
* [[Algaravide]] ([[Algarabide]])
* [[Algarra]] ([[Algarra]])
* [[Algarrondo]] ([[Algarrondo]])
* [[Algorri]] ([[Algorri]])
* [[Algorry]] ([[Algorri]])
* {{page h'|Algorta}} (Algorta)
* [[Alguiarro]] ([[Algiarro]])
* {{page h'|Ali}} (Ali)
* [[Aliaga]] ([[Aliaga]])
* [[Alimbarrena]] ([[Alinbarrena]])
* [[Aliri]] ([[Aliri]])
* [[Allanegui]] ([[Allanegi]])
* [[Allapur]] ([[Allapur]])
* [[Allendelandaburu]] ([[Allendelandaburu]])
* {{page h'|Aller}} (Aller)
* {{page h'|Alli}} (Alli)
* [[Allica]] ({{page h'|Allika}})
* [[Allo]] ([[Allo]])
* [[Alloa]] ([[Alloa]])
* [[Allona]] ([[Allona]])
* [[Alloz]] ([[Allotz]])
* [[Allur]] ([[Allur]])
* [[Allurralde]] ([[Allurralde]])
* [[Almandocena]] ([[Almandozena]])
* [[Almandoz]] ([[Almandoz]])
* [[Almendia]] ([[Almendia]])
* [[Almendoz]] ([[Almendoz]])
* [[Almirantearena]] ([[Almirantearena]])
* [[Almiranterena]] ([[Almiranterena]])
* [[Almiratearena]] ([[Almiratearena]])
* [[Almoniga]] ([[Almoniga]])
* [[Almorza]] ([[Almortza]])
* [[Alo]] ([[Alo]])
* [[Aloa]] ([[Aloa]])
* {{page h'|Alonso}} ([[Alontso]])
* [[Alonsoena]] ([[Alontsoena]])
* [[Alonsotegui]] ([[Alontsotegi]])
* [[Alorburu]] ([[Alorburu]])
* [[Alormendi]] ([[Alormendi]])
* [[Alpizcueta]] ([[Alpizkueta]])
* [[Alquegui]] ([[Alkegi]])
* [[Alquibar]] ([[Alkibar]])
* [[Alquiegi]] ([[Alkiegi]])
* [[Alquiza]] ([[Alkiza]])
* [[Alquizalete]] ([[Alkizalete]])
* [[Alsaga]] ([[Altzaga]])
* [[Alsaso]] ([[Altsaso]])
* [[Alsasu]] ([[Altsasu]])
* [[Alsasua]] ([[Altsasua]])
* [[Alsua]] ([[Altsua]])
* [[Alsueta]] ([[Altsueta]])
* [[Alsuguren]] ([[Altsuguren]])
* [[Alsuhalde]] ([[Altsuhalde]])
* [[Altabe]] ([[Altabe]])
* [[Altaleorraga]] ([[Altaleorraga]])
* [[Altaleorriaga]] ([[Altaleorriaga]])
* [[Altarraga]] ([[Altarraga]])
* [[Altazubiaga]] ([[Altazubiaga]])
* [[Alteleorraga]] ([[Alteleorraga]])
* [[Altolachipi]] ([[Altolatxipi]])
* [[Altolaguirre]] ([[Altolagirre]])
* [[Altonaga]] ([[Altonaga]])
* [[Altuarana]] ([[Altuarana]])
* [[Altube]] ([[Altube]])
* [[Altulaguirre]] ([[Altulagirre]])
* [[Altuna]] ([[Altuna]])
* [[Altunaga]] ([[Altunaga]])
* [[Alunda]] ([[Alunda]])
* [[Alunde]] ([[Alunde]])
* [[Alustiza]] ([[Alustiza]])
* [[Alvarez de Arcaya]] ([[Albarez de Arkaia]] 
* [[Alvarez de Audicana]] ([[Albarez de Audikana]] 
* {{page h'|Alvarez}} ([[Albarez]])
* [[Alvarizqueta]] ([[Albarizketa]])
* [[Alve]] ({{page h'|Albe}})
* [[Alvingalde]] ([[Albingalde]])
* [[Alvira]] ([[Albira]])
* [[Alvis]] ([[Albiz]])
* [[Alviz]] ([[Albiz]])
* [[Alza]] ([[Altza]])
* [[Alzaa]] ([[Altzaa]])
* [[Alzaburu]] ([[Altzaburu]])
* [[Alzaga]] ([[Altzaga]])
* [[Alzagaiturreta]] ([[Altzagaiturreta]])
* [[Alzagorta]] ([[Altzagorta]])
* [[Alzai]] ([[Altzai]])
* [[Alzaibar]] ([[Altzaibar]])
* [[Alzamendi]] ([[Altzamendi]])
* [[Alzarte]] ([[Altzarte]])
* {{page h'|Alzate}} ({{page h'|Altzate}})
* [[Alzaterena]] ([[Altzaterena]])
* [[Alzelay]] ([[Altzelai]])
* [[Alzerreca]] ([[Altzerreka]])
* [[Alzibar]] ([[Altzibar]])
* [[Alzo]] ([[Altzo]])
* [[Alzola]] ([[Altzola]])
* [[Alzola-Aldaco]] ([[Altzolaaldako]])
* [[Alzolabea]] ([[Altzolabea]])
* [[Alzolabehere]] ([[Altzolabehere]])
* [[Alzolaras]] ([[Altzolarats]])
* [[Alzolazar]] ([[Altzolazar]])
* [[Alzorriz]] ([[Altzorritz]])
* [[Alzotegui]] ([[Altzotegi]])
* [[Alzua]] ([[Altzua]])
* [[Alzuaran]] ([[Altzuaran]])
* [[Alzuart]] ([[Altzuarte]])
* [[Alzuaz]] ([[Altzuaz]])
* [[Alzueta]] ([[Altzueta]])
* [[Alzugaray]] ([[Altzugarai]])
* [[Alzuguren]] ([[Altzuguren]])
* [[Alzumendi]] ([[Altzumendi]])
* [[Alzuri]] ([[Altzuri]])
* [[Alzuru]] ([[Altzuru]])
* [[Alzusta]] ([[Altzusta]])
* [[Alzuyeta]] ([[Altzuieta]])
* [[Alzuza]] ([[Altzuza]])
* {{page h'|Ama}} (Ama)
* [[Amabisca]] ([[Amabizka]])
* [[Amabiscar]] ([[Amabizkar]])
* [[Amabizca]] ([[Amabizka]])
* [[Amabizcar]] ([[Amabizkar]])
* [[Amaitabi]] ([[Amaitabi]])
* [[Amaitabin]] ([[Amaitabin]])
* [[Amallobeitia]] ([[Amallobeitia]])
* [[Amallobieta]] ([[Amallobieta]])
* [[Amallovieta]] ([[Amallobieta]])
* [[Amandarain]] ([[Amandarain]])
* [[Amandarro]] ([[Amandarro]])
* [[Amantegui]] ([[Amantegi]])
* [[Amaondo]] ([[Amaondo]])
* [[Amarica]] ([[Amarika]])
* [[Amarita]] ([[Amarita]])
* [[Amarotz]] ([[Amarotz]])
* [[Amaroz]] ([[Amarotz]])
* [[Amasa]] ([[Amasa]])
* [[Amasena]] ([[Amasena]])
* [[Amasene]] ([[Amasene]])
* [[Amasorrain]] ([[Amasorrain]])
* [[Amasorrarain]] ([[Amasorrarain]])
* [[Amatiano]] ([[Amatiano]])
* [[Amatria]] ([[Amatria]])
* [[Amatriain]] ([[Amatriain]])
* [[Amatrin]] ([[Amatrin]])
* [[Amavisca]] ([[Amabizka]])
* [[Amavizca]] ([[Amabizka]])
* {{page h'|Amaya}} ([[Amaia]])
* [[Amayo]] ([[Amaio]])
* [[Ambulodi]] ([[Anbulodi]])
* [[Ambustegui]] ([[Ambustegi]])
* [[Ameabe]] ([[Ameabe]])
* [[Ameama]] ([[Ameama]])
* [[Ameave]] ([[Ameabe]])
* [[Amechazurra]] ([[Ametzazurra]])
* [[Amegui]] ([[Amegi]])
* [[Ameizcoy]] ([[Ameizkoi]])
* [[Amelibia]] ([[Amilibia]])
* [[Amellategui]] ([[Amellategi]])
* {{page h'|Amenábar}} (Amenábar)
* [[Amerita]] ([[Amerita]])
* [[Amescoa]] ([[Ameskoa]])
* [[Amescua]] ([[Ameskua]])
* [[Amesqueta]] ([[Amezketa]])
* [[Amestegui]] ([[Ameztegi]])
* [[Amesti]] ([[Amezti]])
* [[Amestia]] ([[Ameztia]])
* [[Amestoi]] ([[Ameztoi]])
* [[Amestoy]] ([[Ameztoi]])
* [[Amestoy-Barnetche]] ([[Ameztoibarnetxe]])
* [[Amestoy-Haran]] ([[Ameztoiharan]])
* [[Amez]] ([[Ametz]])
* [[Ameza]] ([[Ametza]])
* [[Amezaga]] ({{page h'|Ametzaga}})
* [[Amezagabarrena]] ([[Ametzagabarrena]])
* [[Amezarri]] ([[Ametzarri]])
* [[Amezcaray]] ([[Amezkarai]])
* [[Amezcarri]] ([[Amezkarri]])
* [[Amezcoa]] ([[Amezkoa]])
* [[Amezcua]] ([[Amezkua]])
* [[Amezgarai]] ([[Amezgarai]])
* [[Amezola]] ([[Ametzola]])
* [[Amezqueta]] ([[Amezketa]])
* [[Ameztegui]] ([[Ameztegi]])
* [[Amezti]] ([[Amezti]])
* [[Ameztoy]] ([[Ameztoi]])
* [[Ameztuy]] ([[Ameztui]])
* [[Amezua]] ([[Ametzua]])
* [[Amiama]] ([[Amiama]])
* [[Amiano]] ([[Amiano]])
* [[Amiburu]] ([[Amiburu]])
* [[Amigorena]] ([[Amigorena]])
* [[Amilaga]] ([[Amilaga]])
* [[Amilategui]] ([[Amilategi]])
* [[Amilburu]] ([[Amilburu]])
* [[Amileta]] ([[Amileta]])
* [[Amilibia]] ([[Amilibia]])
* [[Amilivia]] ([[Amilibia]])
* [[Amillaga]] ([[Amillaga]])
* [[Amillategui]] ([[Amillategi]])
* [[Amilleta]] ([[Amilleta]])
* [[Amirola]] ([[Amirola]])
* [[Amitasarobe]] ([[Amitasarobe]])
* [[Amitesarobe]] ([[Amitesarobe]])
* [[Amizola]] ([[Amitzola]])
* [[Amochategui]] ([[Amotxategi]])
* [[Amoitajauregui]] ([[Amoitajauregi]])
* [[Amolategui]] ([[Amolategi]])
* [[Amonabide]] ([[Amonabide]])
* [[Amonategui]] ([[Amonategi]])
* [[Amondaburu]] ([[Amondaburu]])
* [[Amondarain]] ([[Amondarain]])
* [[Amondo]] ([[Amondo]])
* [[Amondrain]] ([[Amondrain]])
* [[Amorebieta]] ([[Amorebieta]])
* [[Amorechea]] ([[Amoretxea]])
* [[Amorena]] ([[Amorena]])
* [[Amorenea]] ([[Amorenea]])
* [[Amoriza]] ([[Amoritza]])
* [[Amorobieta]] ([[Amorobieta]])
* [[Amororto]] ([[Amororto]])
* [[Amorortu]] ([[Amorortu]])
* [[Amoroto]] ([[Amoroto]])
* [[Amorriaga]] ([[Amorriaga]])
* [[Amorrortu]] ([[Amorrortu]])
* [[Amorroto]] ([[Amorroto]])
* [[Amortegui]] ([[Amortegi]])
* [[Amoztegui]] ([[Amoztegi]])
* [[Amuategui]] ([[Amuategi]])
* [[Amubieta]] ([[Amubieta]])
* [[Amuchalegui]] ([[Amutxalegi]])
* [[Amuchastegui]] ([[Amutxastegi]])
* [[Amuchategui]] ([[Amutxategi]])
* [[Amunabide]] ([[Amunabide]])
* [[Amunabidezarra]] ([[Amunabidezarra]])
* [[Amunategui]] ([[Amunategi]])
* [[Amunchastegui]] ([[Amuntxastegi]])
* [[Amundarai]] ([[Amundarai]])
* [[Amundarain]] ([[Amundarain]])
* [[Amundaray]] ([[Amundarai]])
* [[Amunizaga]] ([[Amunitzaga]])
* [[Amunuri]] ([[Amunuri]])
* [[Amuriza]] ([[Amuritza]])
* [[Amurrio]] ([[Amurrio]])
* [[Amurutegui]] ([[Amurutegi]])
* [[Amusategui]] ([[Amusategi]])
* [[Amuscotegui]] ([[Amuskotegi]])
* [[Amusquibar]] ([[Amuskibar]])
* [[Amusquivar]] ([[Amuskibar]])
* [[Anabehere]] ([[Anabehere]])
* [[Añabeitia]] ([[Añabeitia]])
* [[Anabitarte]] ([[Anabitarte]])
* [[Anacabe]] ([[Anakabe]])
* [[Añagoiti]] ([[Añagoiti]])
* [[Anagoitia]] ([[Anagoitia]])
* [[Anagoyti]] ([[Anagoiti]])
* [[Ananue]] ([[Anaue]])
* [[Anasagasti]] ([[Anasagasti]])
* [[Anatarreaga]] ([[Anatarreaga]])
* [[Anavitarte]] ([[Anabitarte]])
* {{page h'|Anaya}} ([[Anaia]])
* [[Añazcar]] ([[Añazkar]])
* {{page h'|Ancha}} ([[Antxa]])
* [[Ancharte]] ([[Antxarte]], [[Aintziarte]])
* [[Anchearte]] ([[Antxearte]])
* [[Anchia]] ([[Antxia]])
* [[Anchiarte]] ([[Antxiarte]], [[Aintziarte]])
* {{page h'|Anchieta}} ([[Antxieta]])
* [[Anchiondo]] ([[Antxiondo]])
* [[Anchizahar]] ([[Antxizahar]])
* [[Ancho]] ([[Antxo]])
* [[Anchoca]] ([[Antxoka]])
* [[Anchordoqui]] ([[Antxordoki]])
* [[Anchordoquy]] ([[Antxordoki]])
* [[Anchorena]] ([[Antxorena]])
* [[Anchoriz]] ([[Antxoritz]])
* [[Anchotirena]] ([[Antxotirena]])
* [[Anchoverri]] ([[Antxoberri]])
* [[Anchua]] ([[Antxua]])
* [[Anchuela]] ([[Antxuela]])
* [[Anchusegui]] ([[Antxusegi]])
* [[Anchustegui]] ([[Antxustegi]])
* [[Anchusteguiecharte]] ([[Antxustegietxarte]])
* [[Anchustegui-Echarte]] ([[Antxustegietxarte]])
* [[Anchustegui-Echarte]] ([[Antxustegi-Etxarte]])
* [[Anchustegui-Echearte]] ([[Antxustegi-Etxearte]])
* [[Anchuteguiecharte]] ([[Antxutegietxarte]])
* [[Anciarte]] ([[Antziarte]])
* [[Ancibar]] ([[Antzibar]])
* [[Ancieta]] ([[Antzieta]])
* [[Ancin]] ([[Antzin]])
* [[Anciola]] ([[Antziola]])
* [[Anciondo]] ([[Antziondo]])
* [[Ancisar]] ([[Antsizar]])
* [[Ancizar]] ([[Antsizar]])
* [[Ancizu]] ([[Antzizu]])
* [[Ancochea]] ([[Ankotxea]])
* [[Anda]] ([[Anda]])
* [[Andaconagoena]] ([[Andakonagoena]])
* [[Andagoitia]] ([[Andagoitia]])
* [[Andagorri]] ([[Andagorri]])
* [[Andagoya]] ([[Andagoia]])
* [[Andaluce]] ([[Andaluze]])
* [[Andalurrea]] ([[Andalurrea]])
* [[Andalurria]] ([[Andalurria]])
* [[Andaluz]] ([[Andaluz]])
* [[Andamendi]] ([[Andamendi]])
* [[Andaran]] ([[Andaran]])
* [[Andaro]] ([[Andaro]])
* [[Andaya]] ([[Andaia]])
* [[Andechaga]] ([[Andetxaga]])
* [[Andeco]] ([[Andeko]])
* [[Andecobeitia]] ([[Andekobeitia]])
* [[Andelena]] ([[Andelena]])
* [[Andere]] ([[Andere]])
* [[Andia]] ([[Andia]])
* [[Andiamendia]] ([[Andiamendia]])
* [[Andiano]] ([[Andiano]])
* [[Andiarena]] ([[Andiarena]])
* [[Andiazabal]] ([[Andiazabal]])
* [[Andicana]] ([[Andikana]])
* [[Andicano]] ([[Andikano]])
* [[Andicobeitia]] ([[Andikobeitia]])
* [[Andicoberri]] ([[Andikoberri]])
* [[Andicoeche]] ([[Andikoetxe]])
* [[Andicoechea]] ([[Andikoetxea]])
* [[Andicona]] ([[Andikona]])
* [[Andiconagoitia]] ([[Andikonagoitia]])
* [[Andiconaveitia]] ([[Andikonabeitia]])
* [[Andicoverde]] ([[Andikoberde]])
* [[Andicoverria]] ([[Andikoberria]])
* [[Andiola]] ([[Andiola]])
* [[Andion]] ([[Andion]])
* [[Andioqui]] ([[Andioki]])
* [[Andiorena]] ([[Andiorena]])
* [[Andiquiain]] ([[Andikiain]])
* [[Andirena]] ([[Andirena]])
* [[Andirengoechea]] ([[Andirengoetxea]])
* [[Andiringoechea]] ([[Andiringoetxea]])
* [[Andoaga]] ([[Andoaga]])
* [[Andoain]] ([[Andoain]])
* [[Andoin]] ([[Andoin]])
* [[Andollo]] ([[Andollo]])
* [[Andonaegui]] ([[Andonaegi]])
* [[Andonegui]] ([[Andonegi]])
* [[Andrabide]] ([[Andrabide]])
* {{page h'|Andraca}} ([[Andraka]])
* [[Andracagoya]] ([[Andrakagoia]])
* [[Andracarola]] ([[Andrakarola]])
* [[Andracoechea]] ([[Andrakoetxea]])
* [[Andramaurtu]] ([[Andramaurtu]])
* [[Andramortu]] ([[Andramortu]])
* [[Andrategui]] ([[Andrategi]])
* [[Andreano]] ([[Andreano]])
* [[Andrequiain]] ([[Andrekiain]])
* [[Andresena]] ([[Andresena]])
* [[Andriaga]] ([[Andriaga]])
* [[Andrino]] ([[Andrino]])
* [[Andrinua]] ([[Andrinua]])
* [[Andrio]] ([[Andrio]])
* [[Androarena]] ([[Androarena]])
* [[Androla]] ([[Androla]])
* [[Anduaga]] ([[Anduaga]])
* [[Anduesa]] ([[Anduetza]])
* [[Andueza]] ([[Anduetza]])
* [[Anduezu]] ([[Anduezu]])
* [[Andupe]] ([[Andupe]])
* [[Anduregui]] ([[Anduregi]])
* [[Anesagasti]] ([[Anesagasti]])
* [[Anezagasti]] ([[Anesagasti]])
* [[Anezcar]] ([[Anezkar]])
* [[Añezcar]] ([[Añezkar]])
* {{page h'|Angelo}} ({{page h'|Angelo}})
* [[Angoategui]] ([[Angoategi]])
* [[Angoiti]] ([[Angoiti]])
* [[Angoitia]] ([[Angoitia]])
* [[Angua]] ([[Angua]])
* [[Anguelu]] ([[Angelu]])
